=== PERFORMING WARMUP PASS ===
=== STARTING STRONG SCALING (504 total members) ===
--- Test on 1 GPU (Strong) ---
[W914 19:54:31.606141914 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [localhost]:36837 (errno: 97 - Address family not supported by protocol).
[W914 19:54:31.607353672 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [localhost]:36837 (errno: 97 - Address family not supported by protocol).
[W914 19:54:31.608539831 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [localhost]:36837 (errno: 97 - Address family not supported by protocol).
[W914 19:54:31.665995888 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [r122-nod49.jupiter.internal]:35609 (errno: 97 - Address family not supported by protocol).
[W914 19:54:49.749768435 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [jpbo-122-22-interconnect-1.jupiter.internal]:35609 (errno: 97 - Address family not supported by protocol).
[STRONG SCALING] GPUs: 1 | Total Members: 504 | Members/GPU: 504
[rank0]:[W914 19:54:50.079669344 ProcessGroupNCCL.cpp:5310] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[32m2026-09-14 19:54:52.029[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m394[0m - [1mRunning ensemble inference![0m
[32m2026-09-14 19:54:52.030[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m401[0m - [1mInference device: cuda:0[0m
[32m2026-09-14 19:55:32.184[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m422[0m - [32m[1mFetched data from LocalGFSSource[0m
[32m2026-09-14 19:55:32.208[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m466[0m - [1mStarting 504 Member Ensemble Inference with             63 number of batches.[0m


Total Ensemble Batches:   0%|          | 0/63 [00:00<?, ?it/s][A[A
Running batch 0 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 0 inference:  18%|█▊        | 2/11 [00:00<00:03,  2.46it/s][A
